segment_name,wpm
8Dv2Hdf5TRg_seg000,188.48
8Dv2Hdf5TRg_seg001,229.01
8Dv2Hdf5TRg_seg002,214.69
8Dv2Hdf5TRg_seg003,207.82
8Dv2Hdf5TRg_seg004,165.28
8Dv2Hdf5TRg_seg005,173.17
8Dv2Hdf5TRg_seg006,179.28
8Dv2Hdf5TRg_seg007,191.97
8Dv2Hdf5TRg_seg008,197.95
8Dv2Hdf5TRg_seg009,197.94
8Dv2Hdf5TRg_seg010,193.19
8Dv2Hdf5TRg_seg011,213.67
8Dv2Hdf5TRg_seg012,198.36
8Dv2Hdf5TRg_seg013,206.12
8Dv2Hdf5TRg_seg014,218.74
8Dv2Hdf5TRg_seg015,214.29
8Dv2Hdf5TRg_seg016,199.93
8Dv2Hdf5TRg_seg017,208.0
8Dv2Hdf5TRg_seg018,215.75
8Dv2Hdf5TRg_seg019,231.75
8Dv2Hdf5TRg_seg020,205.26
8XQ1onjXJK0_seg000,131.26
8XQ1onjXJK0_seg001,157.65
8XQ1onjXJK0_seg002,152.21
8XQ1onjXJK0_seg003,128.17
8XQ1onjXJK0_seg004,148.58
8XQ1onjXJK0_seg005,172.73
8XQ1onjXJK0_seg006,134.6
8XQ1onjXJK0_seg007,191.71
8XQ1onjXJK0_seg008,187.44
8XQ1onjXJK0_seg009,166.02
8XQ1onjXJK0_seg010,159.97
8XQ1onjXJK0_seg011,206.16
8XQ1onjXJK0_seg012,157.33
8XQ1onjXJK0_seg013,139.03
8XQ1onjXJK0_seg014,170.35
8XQ1onjXJK0_seg015,187.2
8XQ1onjXJK0_seg016,147.84
8XQ1onjXJK0_seg017,137.77
8XQ1onjXJK0_seg018,202.69
8XQ1onjXJK0_seg019,194.31
8XQ1onjXJK0_seg020,166.03
8XQ1onjXJK0_seg021,188.91
8XQ1onjXJK0_seg022,193.74
8XQ1onjXJK0_seg023,181.04
8XQ1onjXJK0_seg024,187.68
8XQ1onjXJK0_seg025,168.37
8XQ1onjXJK0_seg026,178.04
8XQ1onjXJK0_seg027,142.64
8XQ1onjXJK0_seg028,178.38
8XQ1onjXJK0_seg029,143.08
8XQ1onjXJK0_seg030,182.96
8XQ1onjXJK0_seg031,129.18
8XQ1onjXJK0_seg032,151.34
BFZtNN6eNvQ_seg001,69.39
BFZtNN6eNvQ_seg002,75.07
BFZtNN6eNvQ_seg003,75.28
BFZtNN6eNvQ_seg004,65.01
BFZtNN6eNvQ_seg005,78.1
BFZtNN6eNvQ_seg006,64.29
BFZtNN6eNvQ_seg007,52.37
BFZtNN6eNvQ_seg008,79.81
BFZtNN6eNvQ_seg009,72.98
BFZtNN6eNvQ_seg010,60.89
BFZtNN6eNvQ_seg011,85.71
BFZtNN6eNvQ_seg012,69.67
BFZtNN6eNvQ_seg013,62.13
BFZtNN6eNvQ_seg014,73.54
BFZtNN6eNvQ_seg015,54.65
BFZtNN6eNvQ_seg016,60.22
Cd0JH1AreDw_seg000,167.89
Cd0JH1AreDw_seg001,211.76
Cd0JH1AreDw_seg002,142.63
Cd0JH1AreDw_seg003,147.62
Cd0JH1AreDw_seg004,144.53
Cd0JH1AreDw_seg005,157.15
Cd0JH1AreDw_seg006,132.77
Cd0JH1AreDw_seg007,137.18
Cd0JH1AreDw_seg008,170.88
Cd0JH1AreDw_seg009,173.24
Cd0JH1AreDw_seg010,128.79
Cd0JH1AreDw_seg011,144.48
Cd0JH1AreDw_seg012,130.56
Cd0JH1AreDw_seg013,178.47
Cd0JH1AreDw_seg014,178.79
Cd0JH1AreDw_seg015,128.64
Cd0JH1AreDw_seg016,155.82
Cd0JH1AreDw_seg017,150.72
Cd0JH1AreDw_seg018,170.19
Cd0JH1AreDw_seg019,156.61
Cd0JH1AreDw_seg020,147.78
Cd0JH1AreDw_seg021,119.37
Cd0JH1AreDw_seg022,146.2
Cd0JH1AreDw_seg023,173.45
Cd0JH1AreDw_seg024,165.12
Cd0JH1AreDw_seg025,162.31
Cd0JH1AreDw_seg026,174.19
Cd0JH1AreDw_seg027,152.85
Cd0JH1AreDw_seg028,141.58
Cd0JH1AreDw_seg029,163.48
D9Ihs241zeg_seg000,170.66
D9Ihs241zeg_seg001,141.29
D9Ihs241zeg_seg002,180.85
D9Ihs241zeg_seg003,183.73
D9Ihs241zeg_seg004,175.14
D9Ihs241zeg_seg005,163.58
D9Ihs241zeg_seg006,180.1
D9Ihs241zeg_seg007,161.07
D9Ihs241zeg_seg008,142.53
D9Ihs241zeg_seg009,199.8
D9Ihs241zeg_seg010,164.54
D9Ihs241zeg_seg011,157.02
D9Ihs241zeg_seg012,166.83
D9Ihs241zeg_seg013,177.47
D9Ihs241zeg_seg014,147.65
D9Ihs241zeg_seg015,159.69
D9Ihs241zeg_seg016,172.14
D9Ihs241zeg_seg017,155.89
D9Ihs241zeg_seg018,172.87
D9Ihs241zeg_seg019,118.71
D9Ihs241zeg_seg020,181.94
D9Ihs241zeg_seg021,169.79
D9Ihs241zeg_seg022,148.03
D9Ihs241zeg_seg023,157.64
D9Ihs241zeg_seg024,170.4
D9Ihs241zeg_seg025,172.56
D9Ihs241zeg_seg026,176.64
D9Ihs241zeg_seg027,204.48
D9Ihs241zeg_seg028,148.05
D9Ihs241zeg_seg029,166.18
D9Ihs241zeg_seg030,149.95
D9Ihs241zeg_seg031,158.93
eZj5n8ScTkI_seg000,141.76
eZj5n8ScTkI_seg001,153.8
eZj5n8ScTkI_seg002,144.48
eZj5n8ScTkI_seg003,161.55
eZj5n8ScTkI_seg004,137.52
eZj5n8ScTkI_seg005,148.1
eZj5n8ScTkI_seg006,162.91
eZj5n8ScTkI_seg008,144.18
eZj5n8ScTkI_seg009,147.56
eZj5n8ScTkI_seg010,152.07
eZj5n8ScTkI_seg012,148.29
eZj5n8ScTkI_seg013,158.68
eZj5n8ScTkI_seg014,145.79
eZj5n8ScTkI_seg015,138.56
eZj5n8ScTkI_seg016,155.19
eZj5n8ScTkI_seg017,161.22
eZj5n8ScTkI_seg018,168.07
eZj5n8ScTkI_seg022,182.45
eZj5n8ScTkI_seg023,140.01
eZj5n8ScTkI_seg024,164.93
eZj5n8ScTkI_seg025,156.9
eZj5n8ScTkI_seg026,169.27
eZj5n8ScTkI_seg027,151.25
eZj5n8ScTkI_seg028,161.75
eZj5n8ScTkI_seg029,133.62
guXxy8LH2QM_seg000,162.87
guXxy8LH2QM_seg001,176.35
guXxy8LH2QM_seg002,151.82
guXxy8LH2QM_seg003,160.33
guXxy8LH2QM_seg004,168.82
guXxy8LH2QM_seg005,189.94
guXxy8LH2QM_seg006,175.73
guXxy8LH2QM_seg007,182.04
guXxy8LH2QM_seg008,169.04
guXxy8LH2QM_seg009,165.1
guXxy8LH2QM_seg010,157.94
hJnEQCMA5Sg_seg002,212.32
hJnEQCMA5Sg_seg004,157.89
hJnEQCMA5Sg_seg005,170.59
hJnEQCMA5Sg_seg006,156.66
hJnEQCMA5Sg_seg007,165.21
hJnEQCMA5Sg_seg010,191.65
hJnEQCMA5Sg_seg011,161.53
hJnEQCMA5Sg_seg012,175.18
hJnEQCMA5Sg_seg013,182.46
hJnEQCMA5Sg_seg014,182.62
hJnEQCMA5Sg_seg016,168.35
hJnEQCMA5Sg_seg017,175.62
hJnEQCMA5Sg_seg019,190.45
hJnEQCMA5Sg_seg020,171.83
IcaDZK1Njb0_seg000,96.08
IcaDZK1Njb0_seg001,92.22
IcaDZK1Njb0_seg002,107.05
IcaDZK1Njb0_seg003,97.6
IcaDZK1Njb0_seg004,66.38
IcaDZK1Njb0_seg005,76.54
IcaDZK1Njb0_seg006,86.12
IcaDZK1Njb0_seg007,79.85
IcaDZK1Njb0_seg008,95.14
IcaDZK1Njb0_seg009,88.24
IcaDZK1Njb0_seg010,88.15
IcaDZK1Njb0_seg011,75.75
IcaDZK1Njb0_seg012,82.55
IcaDZK1Njb0_seg013,90.3
IcaDZK1Njb0_seg014,93.39
IcaDZK1Njb0_seg015,92.72
IcaDZK1Njb0_seg016,107.51
IcaDZK1Njb0_seg018,65.97
IcaDZK1Njb0_seg019,82.54
IcaDZK1Njb0_seg020,81.04
IcaDZK1Njb0_seg021,86.72
Ie9cACQnqew_seg000,72.64
Ie9cACQnqew_seg001,99.25
Ie9cACQnqew_seg003,65.85
Ie9cACQnqew_seg004,67.54
Ie9cACQnqew_seg005,73.61
Ie9cACQnqew_seg006,64.21
Ie9cACQnqew_seg007,69.29
Ie9cACQnqew_seg008,59.03
Ie9cACQnqew_seg009,78.86
Ie9cACQnqew_seg010,67.58
Ie9cACQnqew_seg011,93.75
Ie9cACQnqew_seg012,67.28
Ie9cACQnqew_seg013,81.08
Ie9cACQnqew_seg014,60.15
Ie9cACQnqew_seg015,94.67
Ie9cACQnqew_seg016,82.1
Ie9cACQnqew_seg017,94.94
Ie9cACQnqew_seg018,67.89
Ie9cACQnqew_seg019,87.73
Ie9cACQnqew_seg020,91.58
Ie9cACQnqew_seg021,94.35
Ie9cACQnqew_seg022,65.22
Ie9cACQnqew_seg023,82.03
Ie9cACQnqew_seg024,77.07
Ie9cACQnqew_seg025,88.71
Ie9cACQnqew_seg026,65.45
iG9CE55wbtY_seg000,141.18
iG9CE55wbtY_seg001,151.32
iG9CE55wbtY_seg002,209.63
iG9CE55wbtY_seg003,173.3
iG9CE55wbtY_seg004,181.52
iG9CE55wbtY_seg005,119.81
iG9CE55wbtY_seg006,134.57
iG9CE55wbtY_seg007,187.44
iG9CE55wbtY_seg008,169.1
iG9CE55wbtY_seg009,200.45
iG9CE55wbtY_seg010,180.25
iG9CE55wbtY_seg011,164.98
iG9CE55wbtY_seg012,100.62
iG9CE55wbtY_seg013,170.92
iG9CE55wbtY_seg014,225.32
iG9CE55wbtY_seg015,190.88
iG9CE55wbtY_seg016,202.85
iG9CE55wbtY_seg017,138.16
iG9CE55wbtY_seg018,143.82
iG9CE55wbtY_seg019,215.05
iG9CE55wbtY_seg020,199.55
iG9CE55wbtY_seg021,198.75
iG9CE55wbtY_seg022,196.41
iG9CE55wbtY_seg023,197.6
iG9CE55wbtY_seg024,153.32
iG9CE55wbtY_seg025,182.17
iG9CE55wbtY_seg026,251.84
iG9CE55wbtY_seg027,183.01
iG9CE55wbtY_seg028,273.69
iG9CE55wbtY_seg029,203.59
iG9CE55wbtY_seg030,161.95
iG9CE55wbtY_seg031,178.61
iG9CE55wbtY_seg032,175.96
jMVAgCPYYHY_seg000,126.02
jMVAgCPYYHY_seg001,137.21
jMVAgCPYYHY_seg002,149.95
jMVAgCPYYHY_seg003,140.64
jMVAgCPYYHY_seg006,165.63
jMVAgCPYYHY_seg007,149.2
jMVAgCPYYHY_seg008,116.63
jMVAgCPYYHY_seg009,205.26
jMVAgCPYYHY_seg010,145.78
jMVAgCPYYHY_seg011,179.55
jMVAgCPYYHY_seg014,186.4
jMVAgCPYYHY_seg015,165.09
jMVAgCPYYHY_seg016,178.16
jQ95xlZeHo8_seg000,157.32
jQ95xlZeHo8_seg001,148.17
jQ95xlZeHo8_seg002,136.98
jQ95xlZeHo8_seg003,217.83
jQ95xlZeHo8_seg004,188.06
jQ95xlZeHo8_seg005,190.97
jQ95xlZeHo8_seg006,205.51
jQ95xlZeHo8_seg007,162.55
jQ95xlZeHo8_seg008,182.78
jQ95xlZeHo8_seg009,190.1
Ks-_Mh1QhMc_seg000,173.94
Ks-_Mh1QhMc_seg003,203.0
Ks-_Mh1QhMc_seg004,181.47
Ks-_Mh1QhMc_seg005,168.13
Ks-_Mh1QhMc_seg006,169.65
Ks-_Mh1QhMc_seg009,191.75
Ks-_Mh1QhMc_seg010,238.78
Ks-_Mh1QhMc_seg011,196.16
Ks-_Mh1QhMc_seg013,172.58
Ks-_Mh1QhMc_seg014,200.6
Ks-_Mh1QhMc_seg015,170.9
Ks-_Mh1QhMc_seg016,176.97
Ks-_Mh1QhMc_seg017,195.84
Ks-_Mh1QhMc_seg021,160.73
Ks-_Mh1QhMc_seg022,212.36
Ks-_Mh1QhMc_seg023,230.12
Ks-_Mh1QhMc_seg024,235.29
Ks-_Mh1QhMc_seg026,208.92
Ks-_Mh1QhMc_seg027,205.01
Ks-_Mh1QhMc_seg028,226.12
Ks-_Mh1QhMc_seg029,229.98
Ks-_Mh1QhMc_seg030,219.58
Ks-_Mh1QhMc_seg031,250.58
Ks-_Mh1QhMc_seg032,189.13
Ks-_Mh1QhMc_seg033,197.21
Ks-_Mh1QhMc_seg035,212.62
ldq6wKtQzU8_seg001,72.02
ldq6wKtQzU8_seg002,79.7
ldq6wKtQzU8_seg003,75.7
ldq6wKtQzU8_seg004,78.54
ldq6wKtQzU8_seg005,82.48
ldq6wKtQzU8_seg006,67.26
ldq6wKtQzU8_seg007,82.37
ldq6wKtQzU8_seg008,91.23
ldq6wKtQzU8_seg009,91.27
ldq6wKtQzU8_seg010,71.03
ldq6wKtQzU8_seg012,69.57
nn5k4snG3rA_seg000,185.0
nn5k4snG3rA_seg001,217.77
nn5k4snG3rA_seg002,190.27
nn5k4snG3rA_seg003,198.82
nn5k4snG3rA_seg004,187.19
nn5k4snG3rA_seg005,201.89
nn5k4snG3rA_seg006,235.61
nn5k4snG3rA_seg007,184.01
nn5k4snG3rA_seg008,175.85
nn5k4snG3rA_seg009,180.64
nn5k4snG3rA_seg010,217.86
nn5k4snG3rA_seg011,212.86
nn5k4snG3rA_seg012,198.64
nn5k4snG3rA_seg013,198.05
nn5k4snG3rA_seg014,222.22
nn5k4snG3rA_seg015,187.44
nn5k4snG3rA_seg016,183.01
nn5k4snG3rA_seg017,190.13
nn5k4snG3rA_seg018,247.44
nn5k4snG3rA_seg019,217.73
nn5k4snG3rA_seg020,196.79
nn5k4snG3rA_seg021,150.14
nn5k4snG3rA_seg022,155.77
nn5k4snG3rA_seg023,182.38
nn5k4snG3rA_seg024,206.5
nn5k4snG3rA_seg025,134.88
nn5k4snG3rA_seg026,185.97
nn5k4snG3rA_seg028,193.73
nn5k4snG3rA_seg029,189.81
nn5k4snG3rA_seg030,211.39
nn5k4snG3rA_seg031,209.09
P_6vDLq64gE_seg000,192.47
P_6vDLq64gE_seg001,197.37
P_6vDLq64gE_seg002,185.34
P_6vDLq64gE_seg003,184.7
P_6vDLq64gE_seg004,166.14
P_6vDLq64gE_seg006,217.53
P_6vDLq64gE_seg007,158.82
P_6vDLq64gE_seg009,178.41
P_6vDLq64gE_seg012,189.96
P_6vDLq64gE_seg014,191.65
P_6vDLq64gE_seg015,153.7
P_6vDLq64gE_seg018,200.69
P_6vDLq64gE_seg019,190.14
P_6vDLq64gE_seg020,222.37
P_6vDLq64gE_seg022,218.0
P_6vDLq64gE_seg024,171.43
P_6vDLq64gE_seg025,223.45
P_6vDLq64gE_seg029,198.43
P_6vDLq64gE_seg030,167.23
P_6vDLq64gE_seg031,182.84
Q80MfH7xPPE_seg000,211.74
Q80MfH7xPPE_seg001,231.87
Q80MfH7xPPE_seg002,218.96
Q80MfH7xPPE_seg003,195.67
Q80MfH7xPPE_seg004,207.5
Q80MfH7xPPE_seg005,180.25
Q80MfH7xPPE_seg006,190.38
Q80MfH7xPPE_seg007,183.21
Q80MfH7xPPE_seg008,198.55
Q80MfH7xPPE_seg009,189.94
Q80MfH7xPPE_seg010,197.17
Q80MfH7xPPE_seg011,178.75
Q80MfH7xPPE_seg012,202.58
Q80MfH7xPPE_seg013,214.22
Q80MfH7xPPE_seg014,213.93
Q80MfH7xPPE_seg015,189.3
Q80MfH7xPPE_seg016,199.41
Q80MfH7xPPE_seg017,199.93
Q80MfH7xPPE_seg018,209.59
Q80MfH7xPPE_seg019,228.19
Q80MfH7xPPE_seg020,169.24
rFpDK2KhAgw_seg000,154.5
rFpDK2KhAgw_seg001,129.14
rFpDK2KhAgw_seg002,211.81
rFpDK2KhAgw_seg003,138.74
rFpDK2KhAgw_seg004,151.14
rFpDK2KhAgw_seg005,160.52
rFpDK2KhAgw_seg006,131.6
rFpDK2KhAgw_seg007,150.14
rFpDK2KhAgw_seg008,155.06
rFpDK2KhAgw_seg009,132.19
rFpDK2KhAgw_seg010,172.88
rFpDK2KhAgw_seg011,173.86
rFpDK2KhAgw_seg012,170.23
rFpDK2KhAgw_seg013,171.2
rFpDK2KhAgw_seg014,162.62
rFpDK2KhAgw_seg015,168.31
rFpDK2KhAgw_seg016,175.2
rFpDK2KhAgw_seg017,185.73
rFpDK2KhAgw_seg018,140.93
rFpDK2KhAgw_seg019,125.12
TS6lFDVR-3g_seg000,174.37
TS6lFDVR-3g_seg001,135.07
TS6lFDVR-3g_seg002,138.84
TS6lFDVR-3g_seg003,139.72
TS6lFDVR-3g_seg004,127.78
TS6lFDVR-3g_seg005,160.73
TS6lFDVR-3g_seg006,149.56
TS6lFDVR-3g_seg007,118.54
TS6lFDVR-3g_seg008,153.85
TS6lFDVR-3g_seg009,138.29
TS6lFDVR-3g_seg010,143.53
TS6lFDVR-3g_seg011,114.1
TS6lFDVR-3g_seg012,166.4
TS6lFDVR-3g_seg013,144.87
TS6lFDVR-3g_seg014,151.47
TS6lFDVR-3g_seg015,139.53
TS6lFDVR-3g_seg016,156.9
TS6lFDVR-3g_seg017,126.69
tt2xKhTHZQs_seg000,146.82
tt2xKhTHZQs_seg001,147.71
tt2xKhTHZQs_seg002,171.6
tt2xKhTHZQs_seg003,153.7
tt2xKhTHZQs_seg005,163.03
tt2xKhTHZQs_seg006,156.32
tt2xKhTHZQs_seg007,143.55
UWKvpFZJwcE_seg000,206.58
UWKvpFZJwcE_seg001,191.89
UWKvpFZJwcE_seg002,215.84
UWKvpFZJwcE_seg003,196.24
UWKvpFZJwcE_seg004,155.25
UWKvpFZJwcE_seg005,146.71
UWKvpFZJwcE_seg006,224.18
UWKvpFZJwcE_seg007,196.41
UWKvpFZJwcE_seg008,188.93
UWKvpFZJwcE_seg009,181.76
UWKvpFZJwcE_seg010,168.47
UWKvpFZJwcE_seg011,217.21
UWKvpFZJwcE_seg012,220.63
UWKvpFZJwcE_seg013,145.36
UWKvpFZJwcE_seg014,213.67
vNpmq6Ok-QQ_seg000,117.46
vNpmq6Ok-QQ_seg001,116.41
vNpmq6Ok-QQ_seg002,110.51
vNpmq6Ok-QQ_seg003,151.11
vNpmq6Ok-QQ_seg004,141.54
vNpmq6Ok-QQ_seg005,191.94
vNpmq6Ok-QQ_seg006,170.66
vNpmq6Ok-QQ_seg007,165.78
vNpmq6Ok-QQ_seg008,213.95
vNpmq6Ok-QQ_seg009,165.98
vNpmq6Ok-QQ_seg010,126.94
vNpmq6Ok-QQ_seg011,126.25
vNpmq6Ok-QQ_seg013,174.09
vNpmq6Ok-QQ_seg014,172.14
vNpmq6Ok-QQ_seg016,197.0
vNpmq6Ok-QQ_seg017,110.52
vNpmq6Ok-QQ_seg018,199.19
vNpmq6Ok-QQ_seg019,204.66
vNpmq6Ok-QQ_seg020,129.88
vNpmq6Ok-QQ_seg021,162.99
vNpmq6Ok-QQ_seg022,157.36
WyprXhvGVYk_seg001,160.03
WyprXhvGVYk_seg002,166.45
WyprXhvGVYk_seg003,166.16
WyprXhvGVYk_seg004,166.62
WyprXhvGVYk_seg006,151.97
WyprXhvGVYk_seg007,169.96
WyprXhvGVYk_seg008,143.89
WyprXhvGVYk_seg010,156.6
WyprXhvGVYk_seg013,203.32
WyprXhvGVYk_seg014,159.17
WyprXhvGVYk_seg015,151.95
WyprXhvGVYk_seg016,137.59
WyprXhvGVYk_seg017,127.27
WyprXhvGVYk_seg018,163.64
WyprXhvGVYk_seg019,143.89
XZBZ5aBEUrs_seg000,120.11
XZBZ5aBEUrs_seg001,156.67
XZBZ5aBEUrs_seg002,165.24
XZBZ5aBEUrs_seg003,134.9
XZBZ5aBEUrs_seg004,141.24
XZBZ5aBEUrs_seg005,90.62
XZBZ5aBEUrs_seg006,155.84
XZBZ5aBEUrs_seg007,146.62
XZBZ5aBEUrs_seg008,141.83
XZBZ5aBEUrs_seg009,129.69
XZBZ5aBEUrs_seg010,122.13
XZBZ5aBEUrs_seg011,102.4
XZBZ5aBEUrs_seg012,150.75
XZBZ5aBEUrs_seg013,170.7
XZBZ5aBEUrs_seg014,148.95
XZBZ5aBEUrs_seg015,134.55
XZBZ5aBEUrs_seg016,135.5
XZBZ5aBEUrs_seg017,124.61
XZBZ5aBEUrs_seg018,137.3
XZBZ5aBEUrs_seg019,154.55
XZBZ5aBEUrs_seg020,280.39
XZBZ5aBEUrs_seg021,241.98
XZBZ5aBEUrs_seg022,213.4
